"date","Ta_1_1_1","RH_1_1_1","Pa_1_1_1","WD_1_1_1","MWS_1_1_1","PPFD_1_1_1","PPFDr_1_1_1","SWC_1_1_1","Ts_1_1_1","SHF_1_1_1","SHF_1_2_1","SHF_2_1_1","SHF_2_2_1","LWin_1_1_1","LWout_1_1_1","SWout_1_1_1","Rg_1_1_1","Rn_1_1_1","P_rain_1_1_1"
2015-05-01,22.3617401041667,12.2636373916667,85.9177610694445,174.817404715903,3.31489581388889,703.585766864632,80.2765151515152,0.0275454514444444,22.546625125,4.10968665208333,2.89689309583333,10.6794453987328,5.86034524166667,317.578322916667,459.913614583333,60.6250719791667,337.107062958333,134.146698095833,0
2015-05-02,23.6312743263889,13.5350301326389,85.8016280173611,176.984527035417,4.13531243333333,706.709886364799,80.5871212121212,0.0255493228680556,23.7464722916667,3.62451591958333,2.92502709583333,9.75197809587936,5.7704521575,331.15753125,467.063364583333,61.4352903958333,340.036452583333,142.695306879167,0
2015-05-03,22.455253375,23.0891887777778,85.7631228715278,194.217130214583,3.15927079444444,659.355292007236,74.917297979798,0.0242771180729167,24.7256667916667,4.87437358958333,2.92005666458333,12.1412444808742,5.99813847291667,339.244683333333,462.743183333333,55.4906629916667,310.652518433333,131.663329666667,0
2015-05-04,19.4425070902778,46.4401053263889,85.6274509618056,148.068365509597,4.02124994444444,511.17231607259,53.0539772727273,0.0224587846493056,22.6772362083333,-0.985793770833333,-0.627440933333333,0.938768214366547,-0.452569475,355.176141666667,426.55675625,39.33968835,238.578022921042,127.857737395833,4.54566666666667
2015-05-05,16.8868911604167,49.0828622430556,85.6641231180556,205.123763948451,4.98041660208333,650.568802497851,70.5053661616162,0.0226509375173611,20.252111125,-1.69378079166667,-1.52159914583333,-0.414641562196043,-0.428654472916667,322.273320833333,416.700279166667,55.5461657708333,312.74006843125,162.766942,0
2015-05-06,18.7249481513889,30.2675164430556,85.5915455277778,201.77054348125,3.79739578194444,723.523776199923,80.8478535353535,0.0231314757826389,21.3532359166667,2.36304536458333,1.0666830875,7.34051216254448,2.753836975,305.751764583333,433.979014583333,63.1195705625,347.372908802083,156.026066458333,0
2015-05-07,19.3476453541667,17.8157726944444,85.5697839652778,201.457513541667,4.30708327152778,726.908351994826,81.8863636363636,0.0218730035138889,21.9545144166667,3.08783501666667,0.99416728125,8.72604236608744,2.57000029583333,301.663652083333,438.65099375,65.033653875,353.197543166667,151.1765273125,0
2015-05-08,19.8003803958333,22.2037320125,85.5735240347222,204.300497222222,5.17291659027778,733.234680709347,81.9684343434343,0.0205025346736111,22.4549304166667,3.68036504791667,1.403257625,9.85874100829811,2.60019529791667,303.495204166667,440.74653125,65.4414956041667,353.200629229167,150.507786729167,0
2015-05-09,15.8773989972222,18.5014100263889,85.6796423020833,235.795762218778,5.53822909652778,741.8310117105,83.9125631313131,0.0183640103715278,21.14843025,-0.429067577083333,-0.927437045833333,2.00302313898769,-0.412176077083333,277.7720125,416.131033333333,69.0589931041667,365.439664720833,158.021640354167,0
2015-05-10,14.6285048118056,20.6973962680556,85.8050446666667,210.37774074616,2.90499996666667,748.155822915556,84.2847222222222,0.0165467708329861,20.4713609583333,1.15805785416667,-0.466927958333333,5.03702095543993,0.69330128125,279.2742,423.289533333333,66.7974123125,360.905272,150.092514375,0
2015-05-11,18.4336971354167,21.56791531875,86.05796709375,144.392329902847,4.0749999375,660.86830492633,74.9106691919192,0.0166933333371528,21.5878332916667,2.79117809875,0.81009874375,8.158943872501,2.13987331875,303.035935416667,435.984670833333,58.4733984835417,316.888135043542,125.466007916667,7.366
2015-05-12,16.96254375,57.1309886597222,86.1254936284722,116.441811918653,8.61468744444444,541.930933113021,60.7772306397306,0.0167008932244406,21.7637360833333,0.761585225625,0.529992347291667,4.2791116777018,0.351719052083333,336.927947916667,418.30068125,45.5766584166667,246.135561183333,119.186163,9.59033333333333
2015-05-13,15.7403351875,58.8516868194445,86.1067074791667,202.672637467535,1.96104164930556,651.215060143712,67.7951388888889,0.0513014931155556,20.2177917916667,-5.47675566666667,-0.730895214583333,-7.64629275022101,2.40534787916667,339.403491666667,417.880908333333,50.4492645625,325.096879672917,196.170206020833,3.55466666666667
2015-05-14,19.285820875,40.7388636666667,85.89642771875,182.819835840972,4.91916660347222,605.52330111809,67.0179924242424,0.0549147047232639,20.8207359583333,-2.96140183958333,-0.839692077083333,-2.83786496706521,1.21078712083333,334.463616666667,427.801191666667,51.3582161335417,294.96393211875,150.268138145833,1.717
2015-05-15,18.3365865277778,47.5069492361111,85.556833,214.37789673625,6.24489574444445,574.351234010837,62.5650252525252,0.0499512324347222,19.9812918333333,-1.628754116875,-0.781472514583333,-0.290334569538455,-1.003713048125,332.050429166667,419.200260416667,47.7432723958333,274.101494237917,139.208400416667,0
2015-05-16,16.171850875,32.3371164791667,85.6302654861111,232.949978554563,5.97374994097222,689.937689373364,77.4450757575758,0.0461481597201736,19.9107776666667,-3.01659120833333,-1.92337858375,-2.94336666276106,-0.492513572083333,303.778925,414.605572916667,61.656378875,335.650579539583,163.1675325,0
2015-05-17,16.8792046145833,27.4028229097222,86.0860871354167,162.952826704861,3.21760413819444,707.085305631156,80.083648989899,0.0420567535104514,20.39393075,0.638073839583333,-0.0467482416666668,4.04300351121475,2.30921078125,305.091954166667,430.916327083333,61.3714033541667,343.001888214583,155.8061051875,0
2015-05-18,22.5724305138889,21.5341865125,86.0073696979167,157.451641469708,4.7451041,699.280042639507,79.2440025252525,0.0397311110861111,22.4117499583333,2.27037610645833,1.58227525,7.16336275691618,4.57638113145833,334.710447916667,456.017964583333,60.0582426666667,334.133844708333,152.768084791667,0
2015-05-19,21.4256320138889,18.249812825,85.8648248854167,236.657983738889,4.91104158263889,751.043094338756,84.886047979798,0.0358850521350694,23.7265695416667,1.14137301666667,1.25235707041667,5.00512570661704,4.4232506875,313.612385416667,450.388989583333,66.5122260208333,364.012832020833,160.724018125,0
2015-05-20,20.1088663965278,14.5395282381944,85.9743154965278,170.579709702778,3.48218745138889,729.469252849851,84.1900252525253,0.0311630034965278,23.00481925,-0.22173351875,0.08711702625,2.3993693053799,2.7373704625,301.242677083333,450.855447916667,65.7281629375,361.183125229167,145.842157916667,0
2015-05-21,18.4275121388889,59.3390452291667,85.9524105833333,132.379339319444,8.45916658263889,618.057539172788,69.613952020202,0.036426701496875,22.8835691666667,-5.0812393125,-2.15766641875,-6.89021151600645,-0.7676043125,335.9271875,430.252141666667,51.6538308895833,290.298366583333,144.319561295833,10.8
2015-05-22,19.3833202805556,40.5023299576389,85.8683027951389,190.732311714118,3.96156243888889,753.51880134258,82.7960858585859,0.0732639754590278,20.0727084583333,-4.52532137916667,-3.6307464625,-5.82750168687115,0.1236021375,309.73715,426.842470833333,62.463487625,363.699216333333,184.130406625,0
2015-05-23,19.2349000347222,19.5834466090278,85.8017316354167,228.139891781944,4.91624991875,745.986570496656,86.6644570707071,0.0682235071770833,21.6310554583333,-1.56164500208333,-0.918542075,-0.162046720492016,1.71735693541667,302.18735625,433.318039583333,68.7452198125,365.9891483125,166.113201875,0
2015-05-24,17.9693408923611,22.8878465277778,85.6905376493056,201.634197961806,4.44333325902778,756.954247097153,87.791351010101,0.0598939753399306,21.4370551666667,-2.1600620125,-1.80362461666667,-1.30599909324312,0.756778979166667,296.803560416667,430.541789583333,69.1165051041667,366.436626229167,163.581856041667,0
2015-05-25,18.7344962708333,29.9970103125,85.7761908263889,215.576754043125,3.46749995625,763.170014674267,88.5918560606061,0.0527201041645486,22.3655277083333,0.0392107020833336,-0.311700810416667,2.89819830820207,2.86892567916667,306.836022916667,440.745366666667,68.0404484583333,365.815938225,163.866169791667,0
2015-05-26,20.3929292569444,30.0151627083333,86.0350155173611,189.870786898868,2.53906248333333,764.289659301556,89.2045454545455,0.0461705383034722,23.5685833333333,1.60607712916667,1.12723839791667,5.89346838884031,4.35641621041667,316.89485625,453.549716666667,66.8469923125,364.189940225,160.688075833333,0
2015-05-27,23.3535917986111,15.4705111479167,86.0094815972222,183.620398508403,3.00489580138889,613.859594622326,72.6650883838384,0.0391770486704861,24.2693051666667,0.659536729166667,1.11068720416667,4.08403263143956,2.88967847145833,329.216604166667,456.317489583333,55.079990875,294.042119,111.861224375,0
2015-05-28,24.2609446041667,11.8985293111111,85.9020776770833,196.808136832222,3.16624997430556,770.018143246819,90.0252525252525,0.0337357639618056,25.1990833333333,2.9874933375,2.26783393541667,8.53422612428541,5.71519077916667,324.070325,474.188379166667,69.53811508125,372.40095750625,152.744776666667,0
2015-05-29,24.3876187222222,12.9257854715278,85.9609307638889,192.61055024475,2.57864581666667,742.413937512476,86.6029040404041,0.02967781253125,25.934930375,1.73868775625,1.607173795625,6.14697094452194,4.83987280020833,329.023239583333,472.864558333333,65.31992775,352.555338677083,143.39407625,0
2015-05-30,24.2674408819444,29.6595260902778,86.2350385763889,123.734000822729,4.65322907569444,680.470788104774,80.1458333333333,0.0275346528194444,26.570958375,4.15337345833333,1.381683314375,10.7629584419747,4.67879334583333,347.005158333333,471.051729166667,59.2624726875,320.743128245833,137.43408125,0
2015-05-31,23.5958265347222,38.3986502986111,86.2987682430556,175.393848258618,3.51822913611111,678.236395094649,78.7035984848485,0.0264835243229167,26.8497082083333,5.12560384520833,1.04499889583333,12.6215039688673,5.47182196770833,353.51935,472.99618125,56.8914922291667,311.012480410417,134.644138,0
2015-06-01,25.6348619583333,24.6978201875,86.1407457569445,179.246426663063,3.14427080625,666.024067540802,80.2174873737374,0.0247742187673611,27.0192355416667,5.488297575,1.24135267604167,13.3148404642458,4.82372340208333,358.513272916667,479.722339583333,58.8282890208333,319.821965935417,139.784609479167,0
2015-06-02,26.7346771597222,18.5841704263889,85.9747066875,198.462491417361,3.59927078055556,765.528012089809,88.9315025252525,0.0234467187118056,27.9219028333333,7.18952565,2.6427231525,16.5669604058764,5.84296767895833,337.988910416667,487.455041666667,68.2464528958333,369.59619535,151.8835975,0
2015-06-03,26.6232585277778,10.9591267215278,85.7695501805556,192.170067560208,3.8354166125,762.527156598639,89.9406565656566,0.0215832812986111,28.139152875,6.81124196875,2.0621939375,15.8438216795263,4.87614708333333,331.82835625,485.579991666667,69.1462299583333,371.833756747917,148.935882291667,0
2015-06-04,26.5071607777778,10.6619028041667,85.7902319097222,180.152001465278,3.84843745486111,664.044285486368,76.9618055555555,0.0195228992361111,27.5499580833333,4.80828712708333,0.404805414583333,12.0149115654196,3.20548174166667,347.031641666667,477.885320833333,58.2566585,311.568777875,122.458448354167,0
2015-06-05,27.5013320069444,21.3424593472222,85.8968088125,204.926797678056,3.41583328194444,686.029674515729,79.2613320707071,0.0187353159159722,29.0999165833333,9.75907521041667,4.12252301875,21.4789904206875,6.35971128125,379.654425,496.67678125,57.1138635291667,314.9263902875,140.790164791667,0
2015-06-06,27.3981765833333,32.5006958611111,85.8996330347222,173.463957662361,4.12781241875,735.386561712594,86.2064393939394,0.0186042534662535,30.2722915833333,8.98821707291667,5.568134563125,20.005394282714,7.48342040208333,376.722314583333,501.839,62.21409105,343.281433,155.950655625,0
2015-06-07,26.8097570416667,31.3921127708333,85.9218183645833,176.135215344111,2.86364581736111,483.690334959545,56.1827651515151,0.0172968923003819,29.5321106666667,4.84314293125,3.552799479375,12.0815429933144,3.51562145625,389.028404166667,479.883345833333,38.8006665833333,214.553336685417,84.8977234583333,0
2015-06-08,27.2646477777778,31.2135091805556,86.1446081215278,176.3079029375,4.20333327916667,563.047575238184,65.5116792929293,0.0161912673455208,29.4043196666667,5.76817381875,4.06041500833333,13.8498605046881,4.59350228541667,393.3615875,486.375579166667,45.99649170625,253.796299495833,114.78583,0
2015-06-09,23.8827970208333,51.8076127152778,86.1237350833333,170.265178731111,2.34708331666667,487.072645149952,53.90625,0.0153044618149687,28.45509725,3.25086581666667,3.48067178854167,9.03769706046462,2.160365146875,392.240114583333,463.818210416667,38.2617722291667,221.776647945833,111.936780583333,0.4
2015-06-10,26.0848812152778,41.0096669375,85.7177967118056,215.966438203819,3.05999994930556,714.52388422792,81.4160353535354,0.0159939409830903,29.529875125,6.19727106666667,4.91663453645833,14.6701360088109,6.3891496,374.18239375,489.577160416667,58.8400032708333,330.454198347917,156.219418020833,0
2015-06-11,26.9374241527778,24.9055517777778,85.5174226284722,201.226443171528,4.38354159652778,778.167254043184,89.6833964646465,0.0153124131462535,29.83316675,6.05844962708333,4.476130663125,14.4047606728232,5.7481837,356.323447916667,491.340825,67.4773825208333,368.740523702083,166.2457549375,0
2015-06-12,25.3871382847222,22.6735790902778,85.5640676145833,210.138736098201,2.93999996527778,779.327994976465,90.0754419191919,0.0142252083507326,29.6471944166667,5.34322653541667,3.99506801875,13.0375182005734,5.22381049791667,343.8725375,487.010858333333,67.1134065208333,367.727633619583,157.475886666667,0
2015-06-13,26.7992639861111,19.6688497923611,85.4736220972222,192.725650564347,3.39062494791667,755.562406617083,87.8983585858586,0.0134257291267014,30.028597625,5.72789030833333,4.46499180729167,13.7728533064939,5.77354560416667,349.157883333333,493.227497916667,65.3118927083333,356.633082429167,147.251558333333,0
2015-06-14,26.3280249166667,25.3006601597222,85.6078421770833,203.571808386132,2.51187498055556,736.56668068242,85.4027777777778,0.01294939230625,30.39631975,5.85330397291667,4.5905432125,14.0125979271818,6.39096214583333,358.37610625,494.607633333333,62.08225175,342.376444460417,144.062695625,0
2015-06-15,27.3023383402778,26.0928184583333,85.943552625,117.483620578854,4.05291660138889,501.556174366892,57.9390782828283,0.0124175347068785,30.2258194166667,4.69236566458333,3.722089206875,11.7933125303465,4.5552462625,382.418508333333,483.129975,42.1774887708333,231.156765514521,88.2678228125,0
2015-06-16,25.9878937430556,40.1390734097222,86.2440055347222,168.990747169646,3.21145830138889,572.789719761837,66.4775883838384,0.0123389930543403,29.859388875,4.07726388125,3.54794292708333,10.617465032232,5.3487746025,374.502547916667,484.1929625,46.4706614791667,259.970354285417,103.809264583333,0
2015-06-17,27.1106395555556,31.7314936666667,86.1117725243056,167.613270635604,2.68406246944444,661.140005786875,75.7528409090909,0.0123982118027778,30.3864584166667,5.43191371041667,4.16090796770833,13.2070553335556,6.78911482291667,380.626533333333,495.16854375,53.5693832625,299.590838783333,131.479433100417,0
2015-06-18,29.9782281875,22.6853752638889,86.0772676493056,172.194316862417,4.54520825833333,783.979110228667,90.1871843434343,0.0130759374592326,32.2794165,9.12609017083333,6.66194247083333,20.2689567395876,9.86821757291667,381.593235416667,520.9371625,66.33201239375,365.6111821875,159.9352243125,0
2015-06-19,29.2884384583333,27.1817233958333,86.1463470104167,174.227098682868,4.66843740138889,752.34859852492,84.3816287878788,0.0132334722047917,32.7155835833333,6.80727730833333,6.00649420125,15.8362427126656,8.43226726875,383.2370625,509.582291666667,62.8914244166667,348.571773589583,159.335123125,0.4
2015-06-20,30.1690223472222,21.4614455583333,85.8965700833333,173.819371012653,3.13593745972222,756.002096291625,86.291351010101,0.0127779166721875,32.994319125,7.94167268958333,6.04496823333333,18.0047878332585,8.64028409375,372.24589375,518.867297916667,64.1933966458333,353.077827447917,142.263039791667,0
2015-06-21,31.1414399513889,20.6205417083333,85.9088626909722,174.775466875937,3.57291663333333,698.924645619854,79.5719696969697,0.0126887499274653,33.418708375,7.33179984375,5.81339405208333,16.8389361329839,8.64866307083333,382.4173625,519.978070833333,58.4878481875,321.228689895833,125.180148291667,0
2015-06-22,31.0840316597222,23.4359138451389,85.9919952291667,151.128133995618,3.51062497013889,690.63948010208,79.2714646464647,0.0125453819548264,33.6048748333333,6.89915736875,5.37827307895833,16.011883463668,8.74053449791667,381.515172916667,520.556735416667,57.79870925,316.29692400625,119.456672708333,0
2015-06-23,27.3015941111111,39.6272302638889,86.2178585763889,127.676034756944,6.65958322291667,752.618249230465,82.1882891414141,0.0117565450892361,32.7463750416667,4.38415883125,3.96893736791667,11.2041348630133,5.84957551816667,368.080733333333,491.980416666667,65.4657536041667,351.9935184375,162.628083270833,0
2015-06-24,25.9762736319444,43.8412828055556,86.3344814444444,144.371279421597,4.49354158402778,546.143981606802,61.6729166666667,0.0111029339798611,31.4323473333333,2.07800101666667,2.62420443125,6.79561261513437,4.02376805208333,386.383666666667,481.56011875,44.86444604375,245.635549791667,105.594661666667,0
2015-06-25,26.0567268888889,45.3777702152778,86.2901918298611,162.933151305424,2.79312497986111,610.971899884747,67.9958333333333,0.0124221006767361,30.341236,-1.12841002341667,1.49513076895833,0.66613859706676,3.4406067625,385.00513125,480.289614583333,48.6728205416667,274.45056539375,130.49325625,7.2
2015-06-26,26.9935139652778,40.2272206180556,86.2488322743056,148.216821677035,3.43447912013889,643.210589654733,70.5647727272727,0.0215418228552118,27.8238057083333,-5.7156112125,-1.45086367916667,-8.10289636215803,2.48738669583333,382.11153125,471.365835416667,51.0924319583333,291.630172314583,151.283425375,0
2015-06-27,26.3912697638889,38.2081888125,86.4731564027778,137.309201466111,3.68645828472222,552.18134865725,62.2162247474747,0.0238186284304514,28.520514,-2.126243875,0.05654503125,-1.24135130088138,2.30061261666667,392.177158333333,473.886304166667,44.3235098354167,249.343854304167,123.311203291667,0
2015-06-28,27.4045834583333,34.8850498194444,86.3387283888889,164.491856604604,2.73541664444444,662.145559095694,75.2894570707071,0.0238442187444792,29.6306807083333,0.423867795833333,1.53255534583333,3.6335206460221,5.03563922708333,383.51081875,493.823897916667,53.8618092916667,300.782733854167,136.607858875,0
2015-06-29,28.2318880416667,24.5480612847222,86.1989398298611,161.131080329715,3.03687495486111,651.540992260583,74.3377525252525,0.0219126909573264,30.07313875,-1.21695339583333,0.558498339791667,0.496876361528206,4.20168725208333,381.784977083333,496.903552083333,53.4877404166667,294.973370147917,126.367035208333,0
2015-06-30,27.5592787222222,32.4544215555556,86.1765778715278,111.460660088444,4.39916658194444,709.55246678124,81.0754419191919,0.0202159027753472,30.9755277916667,1.69584734479167,2.06660045416667,6.06507589561069,4.48196493125,375.781758333333,495.887170833333,59.4839422145833,326.412610875,146.823247416667,0
2015-07-01,27.1891476111111,31.1669851041667,86.0974687569445,167.493384307111,2.67249998819445,772.566492214986,88.7708333333333,0.0182560938319792,31.3566943333333,5.89709548291667,2.83073562708333,14.0963111253343,4.96058875625,367.433558333333,502.7856,64.52477975,356.346395579167,156.469564708333,0
2015-07-02,29.2104182152778,25.5888638402778,85.8930078819444,170.003882470639,3.76895828541667,717.189485112514,82.4870580808081,0.0169751562566319,32.3396807083333,7.52411297083333,4.11367488125,17.2065678249456,5.401040619,389.878358333333,511.42491875,59.5476798271042,328.916930152083,147.822697375,0.6
2015-07-03,26.9507865972222,43.0628541111111,86.0664771527778,139.086675686076,3.31416662152778,702.71868776259,78.4129734848485,0.0161978993103472,32.346916875,4.39831097291667,3.38162512083333,11.2311885325402,4.82538792441667,409.07985,497.12855625,56.25043896875,323.985870354167,179.686710833333,3
2015-07-04,25.6155169027778,51.8499131319444,86.0359520833333,161.434560339028,2.45291665902778,584.103511728229,63.2434027777778,0.0174039235969097,30.0865691666667,-1.0555740875,-0.0975278208333333,0.805374013612496,1.98857848333333,398.906647916667,474.383116666667,44.7840124125,262.439310052292,142.178835291667,7.5
2015-07-05,25.0702811805556,56.2678405625,86.0682621319444,190.25234742125,2.61718746736111,743.953248718778,79.2006944444444,0.0370374479213507,28.8615136666667,-1.64866027083333,-0.528802270833333,-0.328387786035643,3.36491291041667,383.003566666667,473.225016666667,55.6603801458333,338.624022745833,192.742185833333,0
2015-07-06,26.7529805625,44.5777574027778,86.0313393819444,213.906147973111,2.10447915902778,715.401062777781,80.2791666666667,0.0404422917034375,30.172930625,0.326619975,0.961293866666667,3.44761871902023,5.27082349583333,384.56618125,491.372191666667,56.6269415208333,324.44724346875,161.014298295833,0
2015-07-07,24.5903832847222,51.4811856111111,86.0816518958333,183.226341907521,3.76187495555556,669.267934981795,73.603125,0.0378701909271875,29.6602638333333,-4.27133876041667,-2.06578806041667,-5.34198069682727,1.2933430625,379.812660416667,475.929585416667,53.4774801041667,303.669995041667,154.0755958125,1.6
2015-07-08,23.1930810763889,55.9674466666667,86.0257508159722,170.578178394132,2.55510415416667,614.284684881889,65.8371527777778,0.0329605902590625,27.2203055,-4.08896,-3.73570565625,-4.99333984590496,-0.885147718125,367.306704166667,462.217183333333,48.1750929041667,276.234873010417,133.149274104167,0.5
2015-07-09,21.6992050902778,67.4244907222222,86.1033934097222,178.356532836896,3.23624994652778,632.369305932618,63.2940972222222,0.083480763774059,25.5584724166667,-8.16364204375,-7.44430335270833,-12.7826274346862,-2.98383519375,387.15424375,444.570929166667,43.5919866814583,288.1989415475,187.190261791667,16.7
2015-07-10,21.7313667430556,71.3843349722222,86.2330582326389,163.081827319375,2.25343746805556,390.677334895945,38.3128472222222,0.0844714237083993,24.3356804166667,-8.8216739375,-7.69913587291667,-14.0405414530011,-5.8280420625,387.365904166667,436.108133333333,26.5927705604167,171.903689473333,96.5686863541667,6.6
2015-07-11,24.2414399513889,59.7098283541667,86.3954734305556,184.020787414514,2.73885414236111,733.201235012969,74.753125,0.0930264584483715,25.3266110833333,1.32847820416667,-0.940678479166667,5.36280174100255,3.84375983333333,382.477545833333,460.753583333333,51.8746323916667,333.10214695,202.9514865,0.8
2015-07-12,28.3118460972222,37.9885102291667,86.3528455347222,172.550483084028,2.42562498611111,705.643685247535,78.0340277777778,0.0817135594028472,28.4805137916667,3.25242966666667,3.05151725416667,9.04068656425041,8.70347727083333,381.42534375,486.305039583333,55.3653996875,323.504766452083,163.259682145833,0
2015-07-13,27.3687294027778,39.0333961111111,86.1426362881944,203.167008900021,2.43947914513889,772.830778773587,85.7256944444444,0.0724989409729167,29.8097774583333,2.61845545833333,1.97082322291667,7.82876195772737,8.0384363625,373.95913125,493.010352083333,62.0277273375,356.426059508333,175.347113125,0
2015-07-14,26.8513413958333,39.1449460208333,86.0042314166667,189.464284156951,3.25135412569444,658.756217390424,72.3600694444444,0.0629489933920139,30.0535134583333,-0.0722075833333334,-0.0614363958333333,2.68520768502191,3.58690122916667,386.436029166667,484.530139583333,53.207029,301.699318185417,150.398189854167,0
2015-07-15,25.9242945625,40.2239015277778,86.0499516145833,203.913390402153,2.48343748819444,620.329702594246,68.2461805555556,0.0525356943767396,29.7774027083333,-0.48266075625,-0.833116854166667,1.90057276842035,2.85147232708333,383.647660416667,481.9238125,48.5618426541667,280.02935050625,133.191355833333,0
2015-07-16,25.843184875,39.6503938888889,86.1156591944444,207.769090303965,2.17124999166667,597.565601249688,65.846875,0.0447181943510382,29.6112776666667,-1.58735835,-0.851392397916667,-0.211201147670088,2.52590040041667,385.6610625,481.728310416667,46.2857827708333,267.558157627083,125.205142875,0
2015-07-17,25.006416875,45.4045395138889,86.0866661666667,190.478975381319,2.56249996597222,553.799682352833,60.5201388888889,0.0386122395486111,29.4467918333333,-0.368833226458333,-0.92372449375,2.11816897728967,1.64672298333333,386.849266666667,474.567272916667,43.4051967708333,251.453568783333,120.330361791667,0
2015-07-18,26.8944109583333,40.3599533125,86.0979122152778,204.191759364507,2.45624998958333,763.089616095962,84.5236111111111,0.0351715624895833,30.3610415,2.6654403875,1.47808546041667,7.91857979423293,5.91736569166667,375.548877083333,496.86706875,60.98376225,348.67222620625,166.370285208333,0
2015-07-19,26.445489,42.7980448680556,86.2899568819444,202.552901617479,2.96583328680556,696.241624041139,76.2850694444445,0.0329515451041667,31.1348195833333,3.007889475,0.137666764791667,8.57321600839956,5.02935019083333,388.716602083333,493.986325,54.98814325,315.162088020833,154.9042319375,0
2015-07-20,26.4761557152778,44.7985232291667,86.1451801631944,182.089870743958,2.47239580902778,734.146075722083,81.0857638888889,0.0309202778159722,31.0064305833333,4.73672792291667,0.0603465375,11.8781167885772,4.35933423333333,384.659725,496.193545833333,58.022367125,332.406526958333,162.850312020833,0
2015-07-21,26.1101114027778,46.0634636319445,85.9901538958333,204.950699975347,2.88385413541667,724.245320354538,80.2934027777778,0.0295483854895833,31.413833375,4.40529433333333,0.0854097041666666,11.2445381392181,4.0887835625,385.371608333333,492.390583333333,57.5534092520833,327.222326875,162.649933958333,1
2015-07-22,23.5628187152778,63.2533540555556,86.0171659444444,140.801118202153,2.79718747222222,629.666542813427,66.5034722222222,0.0287432986458333,29.4733330833333,-2.18720090416667,-3.90456440208333,-1.35787863372327,0.544918877083333,401.5644875,465.084291666667,47.2720899166667,283.374304912917,172.58240280625,2.2
2015-07-23,26.9206781666667,44.8973096597222,86.1243343576389,184.133267524931,2.65583331597222,743.41402972133,80.7322916666667,0.0283844792083333,30.120805625,4.07953884375,0.937527410416667,10.6218139205565,4.3641125875,384.514722916667,495.89516875,57.83955075,338.90921966875,169.689243291667,0
2015-07-24,28.659172375,36.1985167847222,86.2189273888889,206.73014784909,2.79583329583333,732.534069481163,80.6086805555556,0.0269588368020833,32.1082221666667,7.6821927375,2.56810885416667,17.5087579716401,5.83429801458333,392.9019,509.606341666667,57.9633217270833,336.157340472917,161.489577,0.4
2015-07-25,28.0249230694444,39.3437547847222,86.0996790451389,164.058460792694,3.13416663819444,630.709825864955,65.5723379629629,0.0263095138611111,30.7083892916667,-0.73324839706875,-1.66006024375,1.42154172266664,0.1530072,396.055827083333,481.753495833333,47.5203381479167,287.001701202083,153.783708541667,4.5
2015-07-26,27.0657288333333,45.7462913472222,85.9664820347222,188.139712605903,2.98385413402778,735.019917911535,78.4810956790124,0.0293923264274306,29.43933325,-0.34161015,-0.370053411458333,2.17020944800826,3.610904625,387.148047916667,483.183229166667,56.2600382916667,335.067693336667,182.772487416667,1.6
2015-07-27,28.4674277013889,35.8817888680556,85.9018019444444,192.137147515479,3.39437496527778,734.359910743,81.6361882716049,0.0292221528229167,31.0359865,2.12008565,1.47636413333333,6.87606289532359,5.24080946458333,390.23281875,502.86261875,58.8343918666667,335.096688304167,163.632493145833,0
2015-07-28,27.3229261527778,42.3326322847222,86.0608887013889,185.367777679625,3.5080208,701.826199504649,79.0594135802469,0.02703404515625,31.762499875,-0.200603770833333,0.85417880625,2.43976158174262,4.1632850625,397.63396875,497.405814583333,56.3887000583333,319.660162877083,163.499618541667,1.2
2015-07-29,23.9376329861111,59.3261172638889,86.4219030763889,123.203957702826,3.43770830208333,554.764594707684,59.3094135802469,0.0346387153329861,29.0175832916667,-6.276568096875,-4.58844049375,-9.17523880517286,-2.89023427083333,402.451614583333,462.839920833333,42.3699400391667,250.421657820417,147.66342364375,15.7
2015-07-30,22.62609875,69.6537703472222,86.6245845277778,174.446356561299,2.56739581111111,656.156946250917,65.0050154320988,0.1017285238125,25.738889,-4.87784122916667,-6.4555230875,-6.50138948054964,-4.30471037291667,394.8851375,450.0987875,42.6495156479167,305.708973375208,207.845821270833,8.2
2015-07-31,24.4409686666667,69.357385,86.5835133333333,324.2258477,2.055,0.5186347865,1,0.101348333666667,26.826,-13.71177,-9.224765,-23.3885995735125,-8.838854,395.5414,439.0492,1.799151,-1.248045,-46.55508,0
